 -95.6385 3.36938 1.82911e-09 0.142252 155.518 1.31687 -44.1021 -63.5082 2.1456 43.9598
 1.3855 2.6972e-08 9132 -27.7721 51.5144 0.505371 -18.1265 55.6525 2.02515 45.8986
 5.3363e-08 9133 88.91 -47.7334 2.50513 -107.956 -6.34997 1.57397 19.0464 54.0834
 9134 75.616 -42.5933 1.34985 -91.9752 48.9238 3.37109 16.3591 -6.33043 0.679443
 30.7785 -76.4419 -93.8063 -65.4061 49.1586 -30.396 34.6275 27.2833 124.202 6.19027e-09
 5.30485 50.3236 0.428467 30.9775 -101.847 2.61963 -36.2824 51.5229 2.35229 9137
 57.3667 1.45605 6.58644 48.4138 0.760498 -93.9017 -105.78 3.18408 2.47996e-08 -43.6391
 0.261475 77.1553 -101.881 2.91821 -33.5162 95.9429 2.2207 4.04739e-08 9139 5.29297
 121.551 -55.1318 35.083 -134.607 49.8389 -9.79905 3.59189e-09 9140 26.5016 -61.8006
 25.2408 -25.2351 0.442383 98.0366 87.0357 2.33398 9141 117.402 -2.20248 2.10254
 -43.5065 1.50439 -43.939 88.3439 1.79346 3.46728e-10 -35.5346 -50.1932 -16.2517 -41.6667
 1.75098 77.2013 47.6153 3.11084 4.93692e-08 9143 -98.4694 -95.782 2.52026 71.1523
 62.916 27.3171 14.5503 1.14733e-08 9144 28.17 -14.8447 1.05737 -28.0236 -6.12907
 159.754 20.9737 3.45435 9145 -125.277 84.4552 3.03784 109.683 -29.1655 1.82446
 -27.2584 0.538086 5.53308e-08 38.0259 -28.3129 45.1385 -42.2394 -110.04 -55.9149 4.21358
 2.56494 1.31682e-08 9147 34.5624 -2.33887 0.956055 -63.9647 43.8248 1.37549 29.4022
 1.61635e-08 9148 -44.632 86.174 1.38135 -53.4471 -52.5637 1.3313 98.0791 -33.6103
 9149 86.7378 -108.025 3.31738 -7.11337 68.3976 0.915039 -79.6245 39.6274 1.16821
 7.71923 -17.8613 -144.095 25.2616 34.2285 17.7713 -32.9808 -16.3672 126.324 2.52254e-08
 86.8201 -41.7857 1.37573 -42.5703 -51.4988 1.23145 -44.2498 93.2845 2.79321 9152
 29.6953 1.98535 -30.4957 38.3947 0.362793 123.223 -68.0901 3.05225 4.87594e-08 134.42
 3.18506 -100.261 17.7658 1.93335 -34.1589 30.442 0.281982 3.18601e-08 9154 126.22
 -78.0041 -82.6933 -21.1822 17.1897 -43.5265 -40.2279 5.02298e-08 9155 -13.3562 -8.83947
 -74.414 -113.791 2.66675 7.2311 122.63 2.09863 9156 -117.229 -70.823 2.85693
 82.3277 2.24365 30.9812 -30.2629 0.299805 1.98039e-08 -17.557 49.333 104.644 -90.2566
 1.34033 107.814 -33.8805 2.23755 3.14133e-09 9158 130.947 -78.9869 3.26147 -66.7523
 26.7813 -64.1945 42.2843 9.64294e-09 9159 73.9821 44.8383 1.04297 38.5146 56.6734
 40.1753 -101.512 3.27002 9160 -80.3614 117.392 2.69702 73.691 -97.0444 2.34399
 47.3473 0.359375 8.95503e-09 -36.5771 -74.6609 23.3184 103.369 -33.3832 -61.2404 -66.7915
 2.33862 8.33627e-09 9162 9.36565 96.969 2.11743 -34.5752 34.6304 0.857666 25.2096
 1.38054e-08 9163 -62.3793 -59.774 1.31348 116.918 103.442 3.26562 -54.5386 -43.668
 9164 -5.00018 -134.85 2.44238 30.339 5.06756 0.447266 -25.3388 129.782 2.51074
 114.786 72.7094 -11.533 -14.2306 -40.0294 -61.0645 -100.556 -32.68 72.5975 1.37618e-08
 57.0786 109.297 2.47363 -52.7247 -130.027 2.6731 -4.35393 20.7299 0.253662 9167
 -49.8809 1.27588 -77.6379 -41.5878 1.07227 102.922 91.4687 3.05225 4.3806e-09 -2.67642
 0.592041 -29.685 30.3063 2.74731 32.3614 -78.3547 2.06104 5.70326e-08 9169 -13.8873
 149.221 31.191 20.8736 -28.8061 -17.3037 -31.2527 3.30446e-08 9170 -53.4639 -95.7496
 -31.6125 36.6445 1.0603 9.00245 59.1051 2.67139 9171 131.198 -19.4867 2.50757
 -13.1502 0.258789 -124.779 -22.2032 2.63403 1.64414e-09 -108.242 70.9856 95.7988 26.4021
 0.445801 81.8397 -38.3515 1.50415 1.38234e-08 9173 -70.434 -50.1797 1.73218 -21.6968
 -45.5002 92.1308 46.2496 1.21887e-12 9174 74.9586 72.6365 1.51123 -114.927 -6.38947
 59.1357 -66.247 1.26221 9175 32.9371 -33.0364 0.830078 33.0108 73.9479 1.47876
 131.189 3.09155 3.03596e-08 27.02 11.9123 155.443 -49.8729 3.30708 -67.4047 22.8529
 1.13208 2.31639e-09 9177 -84.6686 95.0784 2.96484 18.102 -61.5586 1.67041 66.5666
 6.14127e-08 9178 56.9926 -50.7671 0.796875 72.8229 -48.925 1.03784 -129.816 99.6921
 9179 -17.5414 -88.4285 1.15527 -77.1674 18.7676 1.3855 94.7088 69.6609 2.85962
 35.0311 0.538877 107.748 58.8167 25.6239 -118.404 -93.8478 -26.1627 10.6562 9.05639e-09
 -0.9599 -40.4788 0.275391 -87.6386 106.779 2.85449 88.5985 -66.3007 2.27051 9182
 -99.4861 2.3772 3.15317 131.616 2.69409 -16.1926 -32.1301 0.329102 6.81047e-09 -132.178
 2.8667 74.1084 13.6778 1.94824 58.0701 -1.7303 0.585449 5.62951e-08 9184 -1.34955
 64.1007 14.9285 -72.4663 74.5635 -13.579 77.4391 8.46823e-09 9185 15.6213 22.5926
 -19.0773 -9.40147 0.562744 -111.501 -13.1912 2.46802 9186 64.1338 7.16422 0.77002
 72.6042 2.53589 48.842 -112.862 2.09448 2.99949e-08 -59.8793 -103.312 -42.8743 67.3533
 0.699951 -7.47402 129.441 2.55835 2.54075e-08 9188 -7.64793 121.944 2.8667 55.9802
 10.8458 -48.3322 -38.08 4.77365e-08 9189 99.38 -22.7394 1.70801 -15.6751 42.2426
 -117.188 -19.5033 2.81055 9190 97.4197 100.767 2.68359 4.63137 -2.32295 0.012207
 -14.8015 2.70459 6.43573e-12 77.5989 -53.1363 -11.9871 -89.7478 -75.8761 -15.3826 12.1489
 2.33423 9.71898e-09 9192 102.37 8.58724 1.40527 -5.06725 -66.6613 1.41748 -97.3024
 1.55312e-11 9193 -50.5706 -8.45387 1.06958 -49.2917 90.444 1.41235 99.8622 -81.9902
 9194 -42.6208 70.2864 1.32446 75.2841 -43.678 3.16992 -32.6633 -26.6084 0.906006
 18.4024 -18.8471 -98.7011 11.0871 26.6901 -59.0668 -29.4895 -7.84306 157.768 7.34743e-09
 -64.0569 -14.0439 0.707031 -33.549 5.43389 1.32129 97.6059 8.60999 3.37207 9197
 -27.0911 0.437744 -58.8976 119.559 2.64111 32.2927 -92.4681 2.32153 1.32265e-08 0.910971
 0.184326 129.852 14.415 2.80493 -130.763 4.92601 2.41113 1.42422e-08 9199 -62.3089
 -104.124 18.8086 -94.0415 17.5307 43.5003 82.6352 1.36192e-08 9200 -50.1081 -26.3587
 53.0808 -55.7604 1.03345 -106.587 82.119 3.55908 9201 59.7632 -107.769 2.46313
 -80.7546 2.10498 -74.5788 23.1018 0.832275 1.68617e-08 -91.4224 -10.0921 -88.9598 133.269
 2.81177 -41.8468 -10.7537 0.409668 2.67085e-08 9203 -146.076 -12.0731 2.94263 42.149
 41.2319 103.927 -37.8716 8.2085e-08 9204 142.366 56.5292 3.17798 -112.535 -2.6145
 7.1288 -53.9147 0.512207 9205 138.309 -32.909 2.69214 -29.0892 73.3744 0.875244
 14.3982 1.83301 6.55149e-08 49.6809 -144.34 49.8177 -28.6045 65.3745 -54.7813 -21.0765
 0.892334 1.20931e-09 9207 -27.5529 24.7178 2.60522 -20.4582 51.4702 0.720947 48.0111
 4.13405e-08 9208 50.5172 110.469 2.33496 -52.5649 -49.7235 2.19556 2.04772 -60.7453
 9209 -57.9001 -90.7941 2.71729 95.0575 44.7362 1.53564 -37.1574 46.0579 1.14771
 60.8496 47.186 116.166 -77.8444 23.4442 -93.5893 16.9948 -70.6301 -22.5766 3.45211e-08
 72.4384 -53.4776 1.26099 57.0878 -34.0088 0.600098 -129.526 87.4863 3.53931 9212
 29.5347 0.291748 -40.7777 92.1836 1.7915 76.1516 -121.718 3.31714 1.81823e-08 -13.2801
 0.693359 122.853 17.4248 2.93188 -109.573 26.1365 1.77515 8.33994e-08 9214 -10.5613
 25.7229 -38.1301 -101.102 -90.5786 48.6914 114.737 4.09777e-08 9215 9.93123 -111.485
 85.4356 113.844 2.88428 -11.4273 -2.35864 0.120117 9216 44.007 2.5738 0.687988
 31.1217 2.94141 69.1828 25.673 1.771 8.31143e-08 40.4873 41.8134 133.594 40.8666
 1.41626 -81.3539 -18.2195 1.15845 1.03259e-08 9218 88.1667 9.68136 2.26001 -6.89359
 125.061 -81.2731 -18.6955 2.33307e-08 9219 21.2255 -103.913 1.51709 -14.1033 78.5974
 98.8186 25.3153 1.39185 9220 -13.135 -149.392 3.01489 59.5577 52.8586 0.845215
 -9.92152 1.54028 5.35823e-08 44.2693 -118.065 78.2192 -51.7704 18.9853 -3.12039 7.50109
 2.06445 6.03687e-08 9222 96.9282 -35.2039 2.95068 -39.146 -8.07673 0.212646 -57.7822
 3.90968e-08 9223 -61.0344 -30.3459 0.634521 101.959 121.712 3.41675 -40.9249 -91.3657
 9224 -126.679 31.5968 2.38623 86.3424 63.6405 1.56592 40.337 -95.2374 1.44849
 98.5558 8.79185 -20.4095 -116.099 -87.2422 46.346 17.5428 78.4504 -25.9365 1.83419e-08
 -64.0243 36.4911 1.14795 25.8996 67.1932 2.26489 38.1247 -103.684 1.98779 9227
 78.4653 2.59814 7.441 2.26628 0.00805664 -69.6955 -80.7315 2.79419 2.04593e-10 0.454941
 1.5708 81.5103 0.356917 0.950195 -81.9652 -92.513 2.87939 4.0729e-08 9229 60.0508
 -84.6912 -99.6392 42.6021 6.24892 39.5884 -89.8201 8.009e-09 9230 -132.621 17.9077
 19.9151 -66.6297 0.657471 -1.14428 48.722 2.31274 9231 86.4027 -16.7018 1.05493
 95.2537 1.67432 -87.2621 -81.817 2.67114 3.59246e-08 73.2822 71.1167 93.9662 24.0531
 0.504883 -97.3353 -81.2248 2.33276 7.79091e-09 9233 111.373 8.7862 1.75537 -23.0798
 4.77475 -88.2929 90.5048 3.67001e-10 9234 -77.6979 -70.8378 2.66528 59.2801 94.021
 -9.71345 -23.1831 0.12915 9235 25.2814 -85.2709 1.3147 -7.90927 -7.29105 2.06128
 79.6402 2.02441 3.96309e-11 57.1905 91.3716 29.262 55.9921 15.7524 -16.6661 -113.183
 3.25269 3.27879e-08 9237 -121.927 54.7783 2.39697 56.2761 49.6361 0.818115 65.6506
 7.39856e-09 9238 -82.6236 -88.1534 3.24512 51.7877 55.4832 0.77417 30.8359 32.6702
 9239 54.3124 47.3868 1.5708 26.5164 29.4462 0.372803 -80.8288 -76.8331 3.45679
 107.682 25.6516 68.9976 -112.714 -19.1541 -97.9362 5.03228 -6.49746 28.9386 1.01535e-08
 -72.0568 -43.854 3.16699 10.2858 24.75 0.163086 61.771 19.104 2.07031 9242
 117.834 1.89209 -29.2412 -38.766 1.31616 16.4522 -79.0681 2.19214 2.25954e-09 -54.5341
 0.4021 85.2776 -47.2176 2.8374 -30.7435 53.4735 2.16089 4.4818e-08 9244 -79.4204
 34.0655 -11.0997 57.0788 29.786 90.5201 -114.98 6.24121e-08 9245 -15.4038 -29.4635
 51.2199 2.31225 2.38647 36.6866 27.1512 1.83838 9246 103.486 59.2498 2.40479
 12.8237 1.2041 -20.075 49.2378 1.7915 1.4126e-08 74.7628 -83.1812 23.8415 0.145623
 1.86353 -74.9084 31.9821 1.79639 3.01023e-14 9248 -44.0309 154.503 3.51685 21.6838
 28.3323 22.3472 -91.951 4.9171e-09 9249 -87.9858 29.3456 1.24829 74.0936 -102.667
 -81.795 73.3218 1.63159 9250 71.6823 37.4448 0.878662 -14.7073 -96.5637 2.54492
 -90.0626 1.97656 4.01915e-08 142.229 17.7369 20.3555 -135.679 -21.9609 5.06338 -6.55007
 0.0939941 1.82756e-09 9252 -14.7848 11.1726 2.9165 27.9958 -50.1573 2.09106 -13.211
 3.58727e-08 9253 -17.291 17.5984 0.0895996 126.741 32.8678 2.76099 -109.45 -50.4662
 9254 -96.2949 -55.3556 3.21045 23.0464 37.6821 0.293945 73.2485 17.6736 1.896
 -39.8332 79.8654 77.8117 51.2586 -133.57 -33.9245 -11.4254 53.7047 -43.8872 6.40756e-08
 -112.389 42.6315 2.51343 130.717 -14.8647 2.72534 -18.329 -27.7668 0.161377 9257
 161.952 3.50928 -10.7657 -69.3685 0.687012 20.3176 -92.5838 1.20435 4.39125e-09 -8.25237
 2.62671 8.1465 -77.8357 2.25171 0.105864 52.5442 0.521973 1.45984e-08 9259 15.1291
 27.2369 44.359 98.9777 -98.1718 -59.4881 -98.1642 5.29781e-08 9260 -2.92036 -9.83969
 -14.9684 -124.224 2.0835 -50.516 134.064 2.73193 9261 7.31219 95.8082 2.04688
 -90.0786 3.1228 -30.4232 11.6761 0.230957 2.7066e-08 -38.1288 -45.5684 93.9512 0.953708
 2.56128 37.1751 76.7645 1.19458 1.77594e-08 9263 123.279 47.3983 2.33008 -43.4241
 -1.70836 -79.8548 -106.12 5.44378e-11 9264 -43.4769 -35.8432 0.875 36.3756 139.631
 -47.3752 -103.788 1.73901 9265 -100.152 46.9929 1.68213 8.5111 70.5875 0.676514
 -25.2196 3.04175 5.3632e-08 41.3987 43.2062 65.3915 11.1046 -136.604 -20.0404 -52.5033
 1.80151 3.70468e-08 9267 -25.7031 -21.1959 2.00024 -56.5131 35.6313 2.47266 82.2162
 2.42152e-08 9268 39.8192 1.68333 1.11353 64.5918 9.9102 0.792725 -104.411 -11.5935
 9269 -116.276 -33.0074 2.59424 80.0038 -23.7027 2.12085 36.2718 56.7101 0.685303
 31.168 151.614 1.87093 29.6575 -91.1328 -7.04396 -60.8254 -60.4807 5.17303 5.72405e-09
 -24.2897 -53.5723 1.77295 -0.360834 -67.7772 1.55664 24.6505 121.35 2.0708 9272
 -81.7387 3.33179 -101.876 22.827 1.45581 -33.0093 58.9116 0.612793 2.41068e-08 6.25274
 0.301758 -68.0008 -9.62055 3.20483 61.7481 31.1879 1.89404 5.93954e-08 9274 -12.8776
 25.3752 -31.6154 -128.925 20.2852 44.493 -3.95935 3.28562e-09 9275 -127.261 -37.1349
 18.2306 -38.6533 0.246582 3.71839 75.7882 2.75098 9276 31.4045 21.3505 0.192139
 -114.977 2.94214 62.2513 114.212 2.26636 3.49081e-08 -49.1747 113.188 -44.0472 5.85531
 0.523438 43.3194 -131.757 2.59204 1.29495e-08 9278 -123.057 58.3229 3.17627 73.4703
 31.2139 49.5862 17.9281 4.54825e-08 9279 32.1766 12.9056 0.274414 -65.7144 89.6282
 -69.315 -102.534 2.18823 9280 8.7195 -66.0321 1.40259 95.8142 -0.316463 1.95581
 -3.84096 2.04199 1.06535e-10 -8.14661 65.467 25.2376 -31.2317 72.3014 52.7294 39.3783
 3.54053 6.79508e-10 9282 -23.8207 -117.005 1.89795 21.6178 155.542 3.29053 2.20288
 7.78052e-09 9283 -18.004 -85.7358 1.27734 -25.8469 -57.9114 0.586426 43.851 143.647
 9284 49.1105 47.8337 0.628906 -11.3578 -110.695 2.7876 -37.7527 62.8614 1.98389
 85.3542 121.219 8.51512 -76.4311 -42.7128 43.6074 -8.92319 -78.5067 -52.1225 1.06315e-09
 -4.1061 20.145 0.216797 -95.7191 86.2778 2.21069 99.8252 -106.423 2.9729 9287
 -61.0369 2.60498 -37.0036 14.5207 2.41821 25.6784 46.5161 0.377441 2.79261e-09 71.4524
 1.62231 -35.6067 86.5582 1.19482 -35.8457 -91.5569 2.58325 1.6686e-08 9289 -63.2805
 -105.655 -49.9307 17.9168 90.634 113.211 15.3404 6.71777e-08 9290 94.3176 8.44012
 43.2137 -66.8579 3.15479 -54.4094 58.4178 1.0354 9291 140.43 -5.49171 3.18994
 -63.7192 1.33521 -73.7778 -1.26328 0.875244 1.72425e-08 102.365 -85.2634 53.0723 6.96824
 0.958984 -109.333 27.8311 1.70483 5.80516e-08 9293 76.0523 -12.0755 1.19165 -62.8731
 54.362 -13.1792 -104.575 1.04529e-08 9294 46.5303 -36.7975 0.485352 11.781 38.2541
 131.852 -1.45662 2.76611 9295 -12.8002 28.0801 0.142822 67.5554 -91.0942 3.16528
 93.552 2.09229 2.29672e-08 12.1179 -49.8237 44.5971 84.766 -4.47076 -110.126 -96.8839
 2.21289 2.04772e-08 9297 -124.987 -61.1134 3.17456 71.8814 49.8298 1.81885 53.1055
 4.26921e-08 9298 23.3019 54.5595 2.22119 20.0068 -103.805 2.50854 -43.3087 49.2458
 9299 40.3313 -0.817444 1.09692 49.668 -62.2282 0.981689 -89.9993 63.0457 3.32153
 8.02843 28.9916 78.2568 -51.2349 -80.7916 52.4847 43.2065 51.8 -130.742 4.33157e-08
 -17.8137 87.1808 2.68115 -26.4886 -50.6116 2.27344 44.3023 -36.5692 0.445801 9302
 -25.6025 1.91211 104.495 76.85 3.06152 -0.878696 -51.2476 0.426758 4.67848e-08 73.1196
 1.25195 37.9975 67.9077 0.828369 -111.117 -105.467 3.32007 6.07094e-09 9304 -39.1582
 -31.5779 31.1274 -149.635 -19.1063 8.03074 90.5804 1.66941e-09 9305 89.0272 -85.9712
 -12.9451 43.8114 2.79785 3.56465 42.1598 0.55249 9306 -45.7943 116.258 2.54663
 23.4212 1.93506 4.63434 -82.7785 0.918701 3.63056e-08 61.6541 51.4924 -114.64 -76.1466
 0.880859 14.4925 -22.9354 1.91187 5.26718e-08 9308 -137.324 15.3565 3.01953 120.135
 33.1099 17.1894 -32.4305 3.57021e-08 9309 -52.9887 129.286 3.09277 17.9435 -29.0131
 -69.4409 -100.273 2.14331 9310 57.1508 -9.65993 1.69678 -74.8357 -60.4398 1.27148
 -114.228 2.43188 9.55882e-09 43.5149 56.4853 -86.0115 -78.5879 -111.184 14.3944 35.073
 1.24463 1.23977e-08 9312 -5.2895 -66.0383 2.07031 -48.5046 -16.884 0.356689 53.7941
 4.60157e-08 9313 -44.1215 -29.8807 1.17896 120.285 62.6222 3.30566 -76.1637 -32.7414
 9314 78.3014 -27.7545 0.940918 -137.689 -5.51415 3.06421 59.3874 33.2687 1.39526
 -25.5801 -1.47117 -37.0723 16.1774 73.2128 134.74 9.40271 -71.7416 -97.6674 5.93037e-08
 20.9871 64.642 1.74805 -44.2284 -127.618 2.55835 23.2413 62.9757 1.09399 9317
 119.236 3.14551 55.8578 -98.4722 2.16235 9.60216 -20.764 0.0925293 1.38372e-10 -62.3206
 0.54248 49.9166 -7.87405 2.82251 12.404 8.14577 2.03564 6.38793e-08 9319 24.3419
 -85.2228 -50.8874 68.5824 -9.89133 26.5454 47.0461 4.46258e-08 9320 8.64396 16.612
 61.8186 115.153 2.49438 -6.62806 -131.765 2.45386 9321 -39.2004 -64.1916 1.44824
 28.2879 1.00317 -32.0112 -100.566 2.94897 2.26154e-08 0.477894 26.4078 37.6465 54.8134
 1.79028 -55.2913 -88.1307 3.32837 1.451e-08 9323 -38.2973 -73.5308 2.68677 40.6176
 1.41095 -2.32031 -2.20337 6.10545e-14 9324 -63.9664 -35.016 0.870117 -71.7327 14.1607
 50.4932 20.8553 2.84741 9325 -9.58345 53.9155 1.38013 47.498 3.77462 0.716553
 -141.644 3.30371 1.3955e-08 91.6166 69.707 23.5972 33.6785 -83.1463 24.0018 -125.295
 2.41479 1.66946e-08 9327 52.7599 -31.3454 0.702393 81.2817 -9.42315 1.15698 -134.042
 5.8547e-10 9328 -61.8229 -73.0553 3.30493 58.3267 7.99112 0.831787 3.49622 65.0641
 9329 -61.827 -57.2626 1.22046 -72.995 -12.4612 0.737793 134.822 69.7238 3.44214
 25.6498 12.261 -141.415 55.2692 -9.44432 64.6231 -80.9191 -2.81668 76.7915 5.43843e-08
 2.95982 45.5211 2.10474 44.1124 26.5468 0.35498 -47.0722 -72.0679 2.94067 9332
 -132.815 2.42285 24.7156 143.675 2.84912 -26.896 -10.8608 0.128662 5.58431e-09 -12.5144
 0.361328 -42.7007 8.84739 2.48438 55.2151 -56.8773 2.55469 5.85475e-10 9334 -42.1132
 64.7728 53.3739 83.1058 -56.2504 -11.2607 -136.524 6.49329e-08 9335 8.88667 38.9408
 69.0977 -143.92 3.39648 -29.7777 104.979 1.58569 9336 79.8311 96.1433 2.12012
 -95.451 2.07275 -50.8206 77.7289 1.20752 1.18762e-10 -8.63015 64.2027 57.5207 -7.97709
 1.24487 16.6072 -152.071 3.15674 4.59577e-09 9338 78.2249 69.2042 2.49243 -25.9312
 83.048 -52.2937 32.9301 2.62685e-10 9339 82.0414 -62.0396 1.51587 -0.714387 -36.1778
 -89.1155 98.2174 3.22046 9340 69.8549 -60.0302 1.56885 -111.155 43.7964 3.29883
 -45.0818 0.532715 3.1732e-08 -5.85608 35.2964 -122.68 8.36983 -12.6316 150.717 -2.51375
 0.173828 1.84864e-08 9342 -106.085 -48.3906 1.81128 8.82086 18.2262 1.17725 97.2643
 1.50912e-08 9343 41.2273 66.5556 0.847656 -21.6042 -3.13751 2.26343 -19.6231 -63.4181
 9344 -24.732 125.338 2.17285 23.9337 -149.185 3.08813 0.798258 23.8472 0.139404
 -7.60377 153.316 20.1585 17.3335 -120.414 -24.7734 -9.7297 -32.9019 4.61493 1.04253e-08
 27.2497 80.3623 1.52881 -94.441 -53.7812 2.98755 67.1912 -26.5811 0.884033 9347
 34.1104 0.81958 -18.1263 46.6109 1.17871 -24.9288 -80.7213 3.4021 2.67999e-09 128.766
 3.14746 -89.8506 56.8224 1.87354 -38.9156 23.5573 0.379395 4.21853e-08 9349 60.8538
 -47.0396 76.3197 8.83182 -3.31263 -137.173 56.2426 1.24316e-08 9350 -81.1665 115.228
 -50.5543 -33.7783 0.944092 76.1953 -81.4496 1.72534 9351 -86.1277 101.104 2.57349
 54.9809 2.42944 -24.6899 -13.7727 0.397461 1.76322e-09 106.675 -40.442 41.9547 -111.215
 2.0459 4.54092 95.0351 1.38818 1.01301e-10 9353 53.1219 56.7789 2.59766 -72.7111
 -0.228467 19.5893 -39.5677 1.79414e-10 9354 -3.41903 34.5062 0.218018 139.046 -30.7909
 -14.7022 -3.7153 2.47852 9355 21.4219 -96.9307 2.15063 16.7155 121.894 2.96948
 -5.32237 0.280273 2.76485e-08 -14.1298 -32.5574 55.0997 -58.2162 103.723 44.2838 72.3459
 2.68481 3.52456e-08 9357 -38.8597 45.7732 0.481934 13.2461 97.6808 1.72168 25.6136
 4.02951e-08 9358 -22.1783 -137.913 2.70361 17.5335 40.828 1.09644 4.64483 97.0848
 9359 -21.2432 21.336 1.04761 69.94 -73.505 3.44604 -48.6968 52.169 0.906738
 -101.972 114.394 -21.2133 41.1511 -98.6309 -12.3319 60.8206 -15.7633 33.5452 3.93219e-08
 68.5571 -31.6938 0.854004 -112.049 -9.71826 3.20703 43.4924 41.4121 1.33936 9362
 -67.3253 3.01807 -60.1016 63.8687 1.02588 -42.3355 3.45662 1.3562 1.55895e-08 -33.7323
 1.55322 80.4637 136.674 3.35425 -46.7315 -36.3135 0.49292 2.52653e-08 9364 -15.2896
 -70.8881 82.113 -99.5673 90.8413 -66.8234 32.5741 8.39475e-08 9365 50.255 -102.385
 92.1194 21.3595 1.19043 -97.0593 81.0256 2.47559 9366 7.49656 -39.9684 0.250732
 59.1728 1.81396 -56.5852 -74.3441 3.33569 7.60847e-09 -45.7131 15.6125 3.39089 130.389
 3.26514 -84.676 6.67895 1.823 5.07359e-08 9368 20.9275 -35.0688 1.09106 -87.9153
 25.897 66.9878 -43.6852 1.1271e-09 9369 -44.4214 73.0255 3.15747 35.0722 -10.4445
 -104.684 -62.581 1.99121 9370 -7.93392 -102.319 1.67285 71.2569 85.4663 1.97046
 94.3795 1.75684 3.86745e-12 -63.183 29.1634 -35.4042 -68.6725 -89.7676 21.1557 131.855
 2.82935 6.43621e-08 9372 0.93935 -83.454 1.09888 -62.4275 -43.2391 0.95166 61.4881
 6.78387e-10 9373 82.4043 -117.647 2.94067 -79.9116 21.0041 0.919189 -2.4927 96.6432
 9374 -16.6775 98.7791 1.91919 -25.4967 -26.5643 2.14404 42.1742 -72.2148 1.33716
 -28.016 -91.4231 24.6348 -35.8362 139.965 27.7948 63.8522 -48.5418 -52.4296 9.49213e-10
 29.4868 -75.6464 1.50903 52.656 92.6171 2.82959 -82.1428 -16.9707 1.06177 9377
 -26.5313 1.83691 79.9578 -67.8611 1.51221 17.7661 94.3924 2.05127 1.73591e-10 37.107
 2.85205 -12.5033 106.617 2.43799 -24.6037 13.2249 0.110352 4.53057e-09 9379 28.6889
 -14.4961 -48.942 -63.3822 -63.9101 20.253 -69.5119 9.36213e-09 9380 -17.4135 -57.9932
 -84.8659 32.0502 1.3418 139.652 25.9429 3.1709 9381 129.059 -10.1883 2.27783
 -30.6656 2.57886 -2.99781 49.5268 0.543701 1.01952e-08 -79.2918 -24.7251 10.5449 -81.5799
 0.908203 160.872 29.4451 3.55908 1.70454e-12 9383 -60.7663 31.3794 1.55054 -24.148
 113.602 84.9142 -74.1485 1.11692e-08 9384 28.6207 45.7861 1.10254 78.8594 -48.2323
 32.3116 2.44621 1.67725 9385 -117.983 -10.9506 2.17236 22.2295 83.5283 0.994385
 -48.4388 2.2334 4.5853e-10 -26.92 -104.555 42.1844 4.33648 -48.3725 -21.5583 22.5835
 3.23633 3.6182e-08 9387 -1.82521 -12.0235 1.2666 -40.0575 103.563 2.78271 41.8827
 1.16566e-09 9388 21.1052 38.8645 0.264404 -135.059 -51.6127 3.1189 113.953 12.7482
 9389 -82.2204 -110.316 2.60425 56.0708 33.0143 1.00122 26.1496 77.3016 1.79492
 -8.45235 134.753 -14.832 -53.8728 -118.723 -13.5718 62.3252 -16.0299 28.4038 3.95434e-09
 -56.4558 69.429 2.19458 64.1201 21.3738 0.630615 -7.66422 -90.8027 2.5752 9392
 94.315 1.70679 -28.3605 -25.1124 0.786621 20.1877 -69.2026 2.90698 6.15928e-08 -11.148
 0.0551758 66.1623 -78.0621 2.48145 -55.0143 92.0664 2.86377 5.30528e-09 9394 98.1509
 -26.8772 -39.1849 4.04465 106.208 -58.966 59.6806 5.45245e-09 9395 -18.3386 -15.6559
 -138.027 36.0353 2.72559 -0.0169701 -20.3793 0.0615234 9396 20.4885 -80.188 3.15063
 -91.1823 1.38599 -52.4957 -38.5417 0.86377 2.35164e-08 -33.8504 -95.6804 81.2688 83.237
 2.30444 -49.3867 60.8844 0.846191 4.29775e-10 9398 89.6644 19.7778 1.12988 -14.3727
 -117.507 -75.2916 -17.9493 2.4819e-08 9399 -37.2803 116.827 2.00146 14.011 -69.1176
 94.4373 -47.7092 1.56201 9400 10.3926 -80.5684 1.1333 -51.3564 142.833 3.09009
 57.3359 1.177 2.51115e-10 -114.681 -8.4377 -53.9329 30.0302 83.8812 60.1056 84.6503
 1.71631 2.63853e-10 9402 -42.9594 -34.101 2.38892 55.4625 90.3672 2.3125 -12.5031
 8.53999e-10 9403 -45.7861 -128.698 2.87622 4.35727 114.2 2.25879 41.4288 14.4978
 9404 -104.943 42.9093 2.36035 16.8029 -22.4302 0.324707 88.1399 -20.4791 2.71533
 14.7922 -71.7951 81.5205 30.2809 114.765 19.5303 -45.0731 -42.9697 -101.051 2.76003e-12
 74.6002 56.5984 1.32275 5.76411 36.6431 1.49658 -80.3643 -93.2415 2.58105 9407
 98.2226 1.64746 107.061 -67.6394 2.83643 -63.7772 -30.5832 0.916504 5.43544e-08 52.6988
 1.56323 -28.4729 35.6417 0.700684 -24.226 -126.266 3.13647 3.74812e-08 9409 -40.7805
 -26.0787 61.0273 -21.5131 -106.936 -20.2468 -35.5068 7.95498e-08 9410 -80.744 -5.68963
